playerName,Season,School,Conf,position,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,spacer1,SOS,yearsInCollege,heightInCm,weightInKg,transferredSchools
Jimmy Butler\butleji01,2010-11,Marquette,Big East,Guard,37,35,34.6,5.1,10.3,0.49,4.5,8.8,0.515,0.5,1.6,0.345,5.1,6.5,0.783,2.4,3.6,6.1,2.3,1.4,0.4,1.5,1.3,15.7,,8.51,3,201,99,0
Grant Long\longgr01,1987-88,Eastern Michigan,MAC,Forward,30,,34.2,7.9,14.2,0.555,7.9,14.2,0.555,0,0,,7.2,9.4,0.765,,,10.4,2.2,2,0.3,2.4,2.8,23,,-1.82,4,203,102,0
Markel Brown\brownma02,2013-14,Oklahoma State,Big 12,Guard,34,34,35.3,5.6,11.8,0.473,4,7.6,0.525,1.6,4.3,0.379,4.4,5.7,0.768,1.1,4.2,5.3,2.9,1,1,1.6,2.5,17.2,,8.34,4,190,86,0
Cedric Jackson\jacksce01,2008-09,Cleveland State,Horizon,Guard,37,37,33.3,3.6,9.3,0.391,2.8,6.4,0.43,0.9,2.9,0.306,2.7,4.3,0.627,1.2,4.6,5.8,5.4,3,0.2,3.6,2.8,10.9,,2.12,4,188,86,1
Desmon Farmer\farmede01,2003-04,USC,Pac-10,Guard,28,27,35.3,6.1,15.6,0.389,3.1,6.7,0.463,3,8.9,0.333,4.3,5.7,0.761,1.3,3.3,4.6,1.8,1.2,0.1,2.6,2.8,19.4,,6.52,4,196,99,0
David Wesley\wesleda01,1991-92,Baylor,SWC,Guard,28,28,36.4,6.2,13.8,0.45,4.1,8.3,0.498,2.1,5.6,0.378,6.4,7.8,0.817,,,4.9,4.7,2,0.4,3.6,3,20.9,,1.22,3,183,86,0
Ramon Sessions\sessira01,2006-07,Nevada,WAC,Guard,34,33,30.2,4.1,9.1,0.452,3.6,7.6,0.465,0.6,1.5,0.38,3.5,4.2,0.825,1.1,3.6,4.7,4.7,0.9,0.2,2.5,1.2,12.3,,1.09,3,190,86,0
Orlando Johnson\johnsor01,2011-12,UCSB,Big West,Guard,31,31,34.4,6.7,14.8,0.451,4.4,9.5,0.464,2.3,5.3,0.427,4.1,5.9,0.698,1.7,4.1,5.8,2.9,1.1,0.7,2.5,1.8,19.7,,-1.38,4,196,92,1
Bonzie Colson\colsobo01,2017-18,Notre Dame,ACC,Forward,21,21,32.4,7.5,14.9,0.503,6.7,12.1,0.551,0.8,2.8,0.293,4,5.2,0.761,2.3,7.8,10.1,0.9,1.7,2.2,1.5,1.7,19.7,,7.94,4,196,102,0
James Young\youngja01,2013-14,Kentucky,SEC,Guard,40,39,32.4,4.6,11.3,0.407,2.5,5.4,0.47,2.1,5.9,0.349,3.1,4.4,0.706,1,3.3,4.3,1.7,0.8,0.2,1.9,2.1,14.3,,9.89,1,198,97,0
Tyrus Thomas\thomaty01,2005-06,LSU,SEC,Forward,32,21,25.9,4.8,7.8,0.608,4.7,7.8,0.606,0,0,1,2.8,4.3,0.657,2.8,6.4,9.2,1.3,1,3.1,1.8,2.6,12.3,,8.77,1,206,97,0
Matthew Dellavedova\dellama01,2012-13,Saint Mary's,WCC,Guard,35,35,36.4,4.9,12,0.404,2.4,5.6,0.429,2.5,6.4,0.382,3.6,4.3,0.852,0.7,2.7,3.4,6.4,1.1,0.1,2.8,1.7,15.8,,3.31,4,193,86,0
Raef LaFrentz\lafrera01,1997-98,Kansas,Big 12,Forward,30,30,30.2,7.7,14.1,0.548,7.5,13.5,0.552,0.3,0.6,0.471,4,5.5,0.738,,,11.4,1,0.9,1.5,2.5,2.4,19.8,,6.54,4,211,108,0
Patrick O'Bryant\obryapa01,2005-06,Bradley,MVC,Center,25,21,25.7,5.3,9.6,0.552,5.3,9.6,0.552,0,0,,2.8,4.1,0.676,2.9,5.4,8.3,0.8,0.9,2.9,2.1,3,13.4,,5.38,2,213,117,0
Caron Butler\butleca01,2001-02,UConn,Big East,Forward,34,34,36,7.4,15.3,0.486,6.6,13.1,0.5,0.9,2.2,0.4,4.6,5.9,0.779,3.2,4.4,7.5,3,2.1,0.4,2.9,2.2,20.3,,7.43,2,201,98,0
Mark Pope\popema01,1995-96,Kentucky,SEC,Center,36,,20.3,2.6,5.4,0.482,2.2,4.2,0.52,0.4,1.3,0.356,2,2.9,0.683,,,5.2,1,1,1.2,1.4,2.8,7.6,,10.06,4,208,106,1
Josh Huestis\huestjo01,2013-14,Stanford,Pac-12,Forward,36,36,35.2,4.3,9.6,0.451,3.6,7.5,0.483,0.7,2.1,0.338,1.8,2.8,0.627,2.5,5.7,8.2,1.2,0.6,1.9,1.2,2.1,11.2,,9,4,201,104,0
Michael Carter-Williams\cartemi01,2012-13,Syracuse,Big East,Guard,40,40,35.2,3.9,9.9,0.393,3,6.9,0.436,0.9,3,0.294,3.2,4.7,0.694,1.3,3.7,5,7.3,2.7,0.5,3.5,2.3,11.9,,8.57,2,198,83,0
Corsley Edwards\edwarco01,2001-02,Central Connecticut,NEC,Center,32,32,31,5.6,11,0.504,5.6,11,0.504,0,0,,4.3,5.6,0.761,4,4.7,8.7,1,1.4,1.5,2.2,2.4,15.4,,-9.29,4,206,124,0
Julian Wright\wrighju01,2006-07,Kansas,Big 12,Forward,38,37,27.6,5,9.1,0.549,4.9,8.8,0.562,0.1,0.3,0.231,1.9,3.1,0.613,2.5,5.3,7.8,2.2,1.4,1.3,2.4,2.5,12,,6.86,2,203,102,0
Mike Wilks\wilksmi01,2000-01,Rice,WAC,Guard,30,29,37.1,6.3,14.5,0.438,4.5,9.6,0.464,1.9,4.8,0.386,5.6,7.2,0.781,1.5,3.4,4.9,3,2,0.3,2.5,2.7,20.1,,3.71,4,178,83,0
Jaron Blossomgame\blossja01,2016-17,Clemson,ACC,Forward,33,33,34.3,6.7,13.4,0.499,5.9,10.5,0.565,0.7,2.8,0.255,3.6,5.1,0.714,1.8,4.5,6.3,1.5,0.8,0.9,1.7,1.6,17.7,,9.98,4,201,97,0
Jeff Trepagnier\trepaje01,2000-01,USC,Pac-10,Guard,21,17,29.6,3.4,7.6,0.453,3,6,0.512,0.4,1.6,0.235,1.8,2.9,0.607,2,3.1,5.1,1.6,1.5,1,1.9,2.7,9,,10.83,4,193,90,0
Britton Johnsen\johnsbr01,2002-03,Utah,MWC,Forward,27,27,29.2,4.6,9.6,0.477,3.9,7.1,0.552,0.6,2.4,0.258,1.9,3.6,0.531,1.9,4.8,6.7,2,1.1,0.5,2.3,2.9,11.6,,5.25,4,208,95,0
Oliver Lafayette\lafayol01,2006-07,Houston,CUSA,Guard,33,33,35.8,4.5,12.8,0.354,2.2,5.8,0.387,2.3,7,0.326,3,4,0.758,1.4,4.5,5.9,3.1,2.4,0.2,2,3.1,14.3,,3.12,2,188,81,0
Frank Mason\masonfr01,2016-17,Kansas,Big 12,Guard,36,36,36.1,6.7,13.7,0.49,4.4,8.8,0.5,2.3,4.8,0.471,5.3,6.6,0.794,0.6,3.6,4.2,5.2,1.3,0.1,2.4,2,20.9,,12.23,4,180,83,0
Erick Dampier\dampier01,1995-96,Mississippi State,SEC,Center,34,,32.7,5.7,10.4,0.551,5.7,10.4,0.551,0,0,,3.1,5,0.612,,,9.3,2.3,0.5,3.1,2.7,2.5,14.5,,8.72,3,211,120,0
Chris Webber\webbech01,1992-93,Michigan,Big Ten,Forward,36,,31.8,7.8,12.6,0.619,7.1,10.4,0.679,0.8,2.2,0.338,2.8,5.1,0.552,,,10.1,2.5,1.4,2.5,2.9,2.8,19.2,,11.89,2,206,111,0
Justin Holiday\holidju01,2010-11,Washington,Pac-10,Forward,35,35,28.3,3.9,8.5,0.465,2.6,4.7,0.548,1.3,3.7,0.359,1.3,1.6,0.772,1.8,3.4,5.2,2.1,1.2,0.8,1.5,2,10.5,,7.74,4,198,81,0
Isaiah Canaan\canaais01,2012-13,Murray State,OVC,Guard,31,30,36.5,6.9,16.1,0.431,3.9,7.9,0.494,3,8.2,0.37,4.9,6,0.822,0.6,2.9,3.5,4.3,1.5,0.1,3.2,1.9,21.8,,-2.89,4,185,88,0
Quincy Douby\doubyqu01,2005-06,Rutgers,Big East,Guard,33,33,36.7,8.7,18.8,0.462,5.2,10.1,0.515,3.5,8.8,0.401,4.5,5.3,0.847,0.8,3.5,4.3,3.1,1.8,0.8,2.8,1.8,25.4,,5.16,3,190,79,0
Mitchell Butler\butlemi02,1992-93,UCLA,Pac-10,Guard,32,,28.8,4,7.9,0.512,3.8,6.8,0.564,0.2,1.1,0.176,1.3,2.4,0.526,,,5.3,2.3,1,0.4,2.8,2.9,9.5,,9.05,4,196,95,0
Jacob Evans\evansja02,2017-18,Cincinnati,AAC,Guard-Forward,36,36,30.8,4.5,10.5,0.427,2.8,6,0.47,1.7,4.5,0.37,2.4,3.2,0.754,1.4,3.3,4.7,3.1,1.3,1,1.8,2,13,,3.53,3,198,95,0
Devin Harris\harride01,2003-04,Wisconsin,Big Ten,Guard,32,32,36.3,5.9,12.9,0.459,3.6,6.6,0.54,2.3,6.3,0.373,5.3,6.8,0.792,0.6,3.7,4.3,4.4,1.8,0.1,2.1,1.9,19.5,,7.49,3,190,83,0
J.R. Reid\reidjr01,1988-89,UNC,ACC,Forward,27,16,26.5,6.1,9.9,0.614,6.1,9.9,0.614,0,0,,3.7,5.6,0.669,,,6.3,1.3,0.9,0.8,2.6,3,15.9,,12.4,3,206,112,0
Latrell Sprewell\sprewla01,1991-92,Alabama,SEC,Guard,35,34,36.2,6.5,13.1,0.493,4.5,8.3,0.55,1.9,4.9,0.398,2.9,3.7,0.771,,,5.2,2.1,1.8,0.7,2.6,1.8,17.8,,7.29,2,196,86,0
Rodney Hood\hoodro01,2013-14,Duke,ACC,Forward,35,33,32.9,5.5,11.8,0.464,3.4,6.9,0.494,2,4.8,0.42,3.1,3.9,0.807,0.8,3.1,3.9,2.1,0.7,0.3,1.5,2.6,16.1,,8.48,2,203,97,1
DeMarre Carroll\carrode01,2008-09,Missouri,Big 12,Forward,38,38,28,6.5,11.6,0.558,6.1,10.4,0.579,0.4,1.2,0.364,3.2,5,0.634,2.4,4.8,7.2,2.2,1.6,0.7,1.5,2.2,16.6,,6.72,4,203,102,1
Jumaine Jones\jonesju01,1998-99,Georgia,SEC,Forward,30,,34.4,6.6,14.8,0.445,5,10.2,0.489,1.6,4.6,0.348,4.1,5.6,0.726,,,9.5,1.2,1.1,0.7,2.5,2.4,18.8,,7.19,2,203,98,0
Terrence Ross\rosste01,2011-12,Washington,Pac-12,Guard,35,35,31.1,6.1,13.4,0.457,4.1,7.9,0.518,2.1,5.5,0.371,2.1,2.7,0.766,1.4,5.1,6.4,1.4,1.3,0.9,2,2.8,16.4,,5.27,2,198,88,0
Steve Smith\smithst01,1990-91,Michigan State,Big Ten,Guard,30,,37.8,8.9,18.9,0.473,6.7,13.5,0.5,2.2,5.4,0.407,5,6.2,0.802,,,6.1,3.6,0.5,0.2,3.3,2.5,25.1,,9.33,4,201,90,0
Sim Bhullar\bhullsi01,2013-14,New Mexico State,WAC,Center,30,24,26.3,4.2,6.4,0.648,4.2,6.4,0.648,0,0,,2.1,3.9,0.538,2.7,5.2,7.8,1.4,0.1,3.4,2.1,2.8,10.4,,-2.58,2,226,163,0
Shannon Brown\brownsh01,2005-06,Michigan State,Big Ten,Guard,34,34,35.2,5.9,12.7,0.467,4.1,7.9,0.513,1.9,4.8,0.39,3.4,4.1,0.83,1.1,3.3,4.4,2.7,1.5,0.1,2.5,2.3,17.2,,7.27,3,193,92,0
Derek Strong\stronde01,1989-90,Xavier,MW Coll,Forward,33,31,29.7,4.4,8.3,0.533,4.4,8.3,0.533,0,0,,5.4,6.4,0.839,,,9.9,0.9,0.8,0.8,2.4,3.4,14.2,,3.83,3,203,99,0
Robert Whaley\whalero01,2003-04,Cincinnati,CUSA,Center,22,3,13,2.2,6.3,0.348,2.2,6.2,0.35,0,0,0,1.4,2.1,0.66,1,1.4,2.5,0.6,0.3,0.4,1.1,2.1,5.8,,6.28,1,208,117,0
Diante Garrett\garredi02,2010-11,Iowa State,Big 12,Guard,32,31,36.7,6.7,16.2,0.413,4.8,10.4,0.465,1.8,5.8,0.319,2.1,2.5,0.825,0.4,3.3,3.7,6.1,1.7,0.2,3.3,1.7,17.3,,4.54,4,193,86,0
T.J. Leaf\leaftj01,2016-17,UCLA,Pac-12,Forward,35,35,29.9,6.7,10.9,0.617,5.9,9.2,0.644,0.8,1.7,0.466,2.1,3,0.679,2.2,6,8.2,2.4,0.6,1.1,1.5,2.5,16.3,,6.39,1,208,102,0
Alan Anderson\anderal01,2004-05,Michigan State,Big Ten,Forward,33,33,26.6,4.5,8.1,0.556,3.8,6.2,0.611,0.8,2,0.385,3.5,3.9,0.877,1.8,3.7,5.6,1.7,1,0.2,1.6,2.7,13.2,,7.41,4,198,99,0
Reece Gaines\gainere01,2002-03,Louisville,CUSA,Guard,32,32,32.2,5.5,12,0.462,3.2,6,0.534,2.3,6,0.391,4.5,6.2,0.736,0.6,2.4,2.9,5,1.7,0.1,3,2.6,17.9,,6.84,4,198,92,0
Gilbert Arenas\arenagi01,2000-01,Arizona,Pac-10,Guard,36,33,29,5.8,12.1,0.479,3.9,7.4,0.519,1.9,4.6,0.416,2.7,3.7,0.724,0.8,2.8,3.6,2.3,1.8,0.2,2.8,2.3,16.2,,12.56,2,190,86,0
Monte Morris\morrimo01,2016-17,Iowa State,Big 12,Guard,35,35,35.3,6.2,13.3,0.465,4.6,9.2,0.503,1.5,4.1,0.378,2.5,3.2,0.802,1.1,3.7,4.8,6.2,1.5,0.3,1.2,1.5,16.4,,11.94,4,188,77,0
Lorenzen Wright\wrighlo02,1995-96,Memphis,CUSA,Center,30,,35.3,6.9,12.7,0.542,6.9,12.7,0.543,0,0,0,3.6,5.6,0.645,,,10.4,1.2,1.3,2,1.9,2.6,17.4,,6.58,2,211,102,0
Willie Reed\reedwi02,2009-10,Saint Louis,A-10,Forward,35,32,27.5,5,8.6,0.587,5,8.6,0.587,0,0,,2.4,5,0.474,2.4,5.6,7.9,0.8,0.7,2.1,1.7,2.3,12.4,,2.55,2,206,99,0
Jerel McNeal\mcneaje01,2008-09,Marquette,Big East,Guard,35,35,35,6.7,15.3,0.442,4.3,9.1,0.472,2.5,6.2,0.398,3.9,5.2,0.738,0.8,3.7,4.5,3.9,2,0.6,2.9,2.5,19.8,,7.87,4,190,90,0
Danny Fortson\fortsda01,1996-97,Cincinnati,CUSA,Forward,33,,29.9,7.4,11.9,0.62,7.4,11.8,0.621,0,0,0,6.6,8.5,0.772,,,9.1,1.1,0.6,0.5,3,3.3,21.3,,5.44,3,201,117,0
Travis Diener\dienetr01,2004-05,Marquette,CUSA,Guard,23,22,34,5.7,13.6,0.42,2.7,6.3,0.438,3,7.3,0.405,5.4,6.4,0.838,0.7,3.3,3.9,7,1.3,0,2.5,2,19.7,,4.73,4,185,79,0
Diamond Stone\stonedi01,2015-16,Maryland,Big Ten,Center,35,22,23.1,4.8,8.4,0.568,4.8,8.4,0.568,0,0,,2.9,3.8,0.761,2.2,3.2,5.4,0.4,0.5,1.6,1.5,2.3,12.5,,8.31,1,211,115,0
Johnathan Williams\willijo04,2000-01,Charlotte,CUSA,Guard,8,0,,0.1,0.8,0.167,0,0.4,0,0.1,0.4,0.333,0,0,,0.1,0.1,0.3,0.1,0.1,0,0.4,0.4,0.4,,7.91,2,188,83,0
Kenrich Williams\willike04,2017-18,TCU,Big 12,Guard-Forward,32,32,36,4.8,10.2,0.477,3.4,6.6,0.521,1.4,3.6,0.395,2.1,3,0.688,2.8,6.5,9.3,3.9,1.8,0.5,2,2.5,13.2,,9.68,3,201,95,0
Aaron McKie\mckieaa01,1993-94,Temple,A-10,Guard,31,,39.2,6.2,15.5,0.401,4.3,10.4,0.416,1.9,5.1,0.371,4.4,5.4,0.815,,,7.2,3.2,1.9,0.3,1.7,1.7,18.8,,8.34,3,196,94,0
JaJuan Johnson\johnsja02,2010-11,Purdue,Big Ten,Forward,34,33,35.4,7.6,15.3,0.494,7.1,13.8,0.516,0.4,1.5,0.294,5,6.1,0.809,2.4,6.1,8.6,1,0.9,2.3,1.6,1.6,20.5,,8.69,4,208,100,0
Wally Szczerbiak\szczewa02,1998-99,Miami (OH),MAC,Forward,32,,33.8,8.4,16.2,0.522,6.5,10.6,0.609,2,5.5,0.356,5.4,6.5,0.831,,,8.5,2.9,1.2,1,3.2,3.1,24.2,,4.48,4,201,110,0
Ryan Kelly\kellyry01,2001-02,Eastern Illinois,OVC,Forward,12,0,16.3,1.1,2,0.542,1.1,2,0.542,0,0,,0.5,1.3,0.4,0.9,2,2.9,0.5,0.3,0.4,1.2,2.8,2.7,,-1.71,2,201,95,0
J.R. Giddens\giddejr01,2007-08,New Mexico,MWC,Guard,33,33,32.2,6.4,12.3,0.516,5.6,10.1,0.557,0.8,2.3,0.333,2.8,4.8,0.586,1.7,7.1,8.8,3.1,1.4,1.2,2.2,1.9,16.3,,1.72,4,196,97,1
Scott Williams\willisc01,1989-90,UNC,ACC,Forward,33,30,24.6,5.8,10.4,0.554,5.7,10.2,0.563,0,0.2,0.143,2.9,4.7,0.615,,,7.3,0.8,1.1,1.2,2.2,3.5,14.5,,10.96,4,208,104,0
Luke Kennard\kennalu01,2016-17,Duke,ACC,Guard,37,36,35.5,6.4,13.1,0.489,4,7.7,0.525,2.4,5.4,0.438,4.3,5.1,0.856,1.2,3.9,5.1,2.5,0.8,0.4,1.6,2.2,19.5,,10.91,2,196,81,0
Calvin Booth\boothca01,1998-99,Penn State,Big Ten,Center,27,,34.9,5.8,11.3,0.513,5.8,11.1,0.523,0,0.2,0,3.7,4.8,0.775,,,8.7,0.9,0.6,3.5,2.3,2.2,15.3,,8.61,4,211,104,0
Vernon Maxwell\maxweve01,1987-88,Florida,SEC,Guard,33,33,36.8,7,15.6,0.447,5.2,11.2,0.467,1.8,4.5,0.395,4.5,6.3,0.715,,,4.2,4.3,1.8,0.1,2.8,1.9,20.2,,9.28,4,193,81,0
Cody Zeller\zelleco01,2012-13,Indiana,Big Ten,Forward,36,36,29.5,5.5,9.8,0.564,5.5,9.8,0.567,0,0.1,0,5.4,7.2,0.757,2.8,5.2,8,1.3,1,1.3,2.3,2.2,16.5,,8.38,2,213,108,0
Chris Crawford\crawfch01,1996-97,Marquette,CUSA,Forward,31,,31,5.3,11.4,0.469,4.3,8.6,0.496,1.1,2.8,0.384,3.2,4.2,0.769,,,5.3,1.5,1.1,0.7,2.2,2.9,14.9,,3.18,4,206,106,0
Gary Harris\harriga01,2013-14,Michigan State,Big Ten,Guard,35,34,32.3,5.6,13,0.429,3.3,6.4,0.507,2.3,6.6,0.352,3.3,4.1,0.81,1.1,2.9,4,2.7,1.8,0.4,1.7,2.1,16.7,,9.38,2,193,95,0
Tyler Zeller\zellety01,2011-12,UNC,ACC,Forward,38,38,28.2,5.8,10.5,0.553,5.8,10.5,0.553,0,0,,4.8,5.9,0.808,3.8,5.8,9.6,0.9,0.9,1.5,1.9,2.7,16.3,,7.07,4,213,113,0
Jonny Flynn\flynnjo01,2008-09,Syracuse,Big East,Guard,38,38,37.3,5.8,12.5,0.46,4.6,8.8,0.521,1.2,3.7,0.317,4.7,6,0.786,0.6,2.2,2.7,6.7,1.4,0.2,3.4,1.4,17.4,,9.48,2,183,83,0
Steven Smith\smithst03,2005-06,La Salle,A-10,Forward,28,27,36,7.4,15.3,0.486,6.5,12.5,0.519,0.9,2.8,0.338,3.9,5,0.773,2.1,5.8,7.9,2.5,1.1,0.8,3.6,2.6,19.7,,0.25,4,203,106,0
Orien Greene\greenor01,2004-05,Louisiana,Sun Belt,Guard,24,23,32.3,3.8,9.9,0.388,2.4,5.5,0.443,1.4,4.4,0.321,2.6,3.4,0.756,1.4,3.3,4.7,4.1,2.8,0.3,3.5,3,11.7,,1.91,4,193,94,1
Billy Thomas\thomabi01,1997-98,Kansas,Big 12,Guard,36,34,26.7,5,10.8,0.468,2.1,3.5,0.608,2.9,7.3,0.401,0.6,0.9,0.688,,,3,2.8,1.7,0.1,1.3,1.1,13.6,,6.54,4,193,94,0
Reggie Miller*\millere01,1986-87,UCLA,Pac-10,Guard,32,32,36.4,7.7,14.2,0.543,5.6,9.3,0.597,2.2,4.9,0.439,4.7,5.6,0.832,,,5.4,2.2,2,0.2,1.9,2,22.3,,6.89,4,201,83,0
Sean Rooks\rooksse01,1991-92,Arizona,Pac-10,Center,31,29,28.3,5.8,10.4,0.56,5.7,10.3,0.56,0.1,0.2,0.6,4.5,6.9,0.651,,,6.9,1.7,0.9,1,2.2,2.7,16.3,,8.18,4,208,113,0
Tayshaun Prince\princta01,2001-02,Kentucky,SEC,Forward,32,32,33.3,6.4,13.8,0.467,4.4,7.8,0.564,2,6,0.34,2.6,3.7,0.703,2.1,4.2,6.3,1.6,1.1,1.3,2,1.6,17.5,,11.99,4,206,97,0
Darius Johnson-Odom\johnsda03,2011-12,Marquette,Big East,Guard,34,33,32.9,6.2,13.8,0.447,3.9,7.9,0.493,2.3,5.9,0.385,3.7,4.9,0.764,0.6,2.9,3.5,2.7,0.9,0.1,2.4,2,18.3,,7.5,3,188,97,0
Derrick Dial\dialde01,1997-98,Eastern Michigan,MAC,Guard,29,,,7.7,15.8,0.484,4.9,9,0.548,2.7,6.8,0.399,2.9,3.7,0.785,,,6.7,2.3,1.3,0.9,,,20.9,,2.67,4,193,83,0
P.J. Brown\brownpj01,1991-92,Louisiana Tech,Sun Belt,Center,31,,30,4.9,10,0.489,4.6,9.2,0.504,0.3,0.8,0.32,2.7,3.7,0.73,,,9.9,1.7,0.9,2.4,2.4,3.1,12.7,,-0.24,4,211,102,0
Jason Thompson\thompja02,2007-08,Rider,MAAC,Center,34,34,34.6,8.1,14.4,0.56,7.8,13.4,0.578,0.3,1,0.324,3.9,6.7,0.581,3.4,8.8,12.1,2.7,1.1,2.7,2.9,2.9,20.4,,-3.72,4,211,113,0
Richard Hamilton\hamilri01,1998-99,UConn,Big East,Guard,34,,32.1,7.3,16.4,0.443,5.3,10.6,0.496,2,5.8,0.347,5,6,0.833,,,4.8,2.7,1.2,0.3,2.4,1.6,21.5,,8.8,3,198,83,0
Scotty Hopson\hopsosc01,2010-11,Tennessee,SEC,Guard,32,32,29.3,5.9,13,0.452,4.2,8.6,0.491,1.7,4.4,0.376,3.6,4.8,0.735,0.9,2.5,3.3,1.3,0.8,0.2,2.8,2,17,,8.73,3,201,90,0
Alec Peters\peteral01,2016-17,Valparaiso,Horizon,Forward,29,29,35.1,7.5,16.1,0.466,5.5,10.6,0.519,2,5.5,0.363,5.9,6.7,0.887,2.6,7.6,10.1,2.2,0.8,0.4,2.4,2.2,23,,-1.59,4,206,102,0
John Jenkins\jenkijo01,2011-12,Vanderbilt,SEC,Guard,35,35,33.6,6.2,13.1,0.474,2.4,4.4,0.542,3.8,8.7,0.439,3.7,4.4,0.837,0.5,2.4,2.9,1.2,0.8,0.3,1.6,1.2,19.9,,8.04,3,193,97,0
Mangok Mathiang\mathima01,2016-17,Louisville,ACC,Forward,33,19,20.8,3.2,5.9,0.531,3.2,5.9,0.531,0,0,,1.5,2.3,0.671,2.6,3.4,6,0.7,0.5,1.1,1.2,2.5,7.8,,11.15,4,208,99,0
DeMarre Carroll\carrode01,2008-09,Missouri,Big 12,Forward,38,38,28,6.5,11.6,0.558,6.1,10.4,0.579,0.4,1.2,0.364,3.2,5,0.634,2.4,4.8,7.2,2.2,1.6,0.7,1.5,2.2,16.6,,6.72,4,203,102,1
Vince Carter\cartevi01,1997-98,UNC,ACC,Forward,38,,,5.9,10,0.591,4.7,7.2,0.662,1.2,2.8,0.411,2.6,3.9,0.68,,,5.1,1.9,1.2,0.9,,,15.6,,10.38,3,201,97,0
Alan Anderson\anderal01,2004-05,Michigan State,Big Ten,Forward,33,33,26.6,4.5,8.1,0.556,3.8,6.2,0.611,0.8,2,0.385,3.5,3.9,0.877,1.8,3.7,5.6,1.7,1,0.2,1.6,2.7,13.2,,7.41,4,198,99,0
Luke Harangody\haranlu01,2009-10,Notre Dame,Big East,Forward,30,25,33,8.1,16.9,0.481,7.3,14.2,0.514,0.8,2.7,0.309,4.7,5.9,0.787,2.2,6.9,9.1,1.6,0.5,0.7,1.8,2.3,21.8,,6.22,4,203,111,0
Maurice Taylor\tayloma01,1996-97,Michigan,Big Ten,Forward,35,,30.1,4.9,9.7,0.507,4.9,9.6,0.512,0,0.1,0.2,2.4,3.3,0.718,,,6.2,1.1,0.7,0.9,2,2.7,12.3,,10.53,3,206,117,0
Mark Pope\popema01,1995-96,Kentucky,SEC,Center,36,,20.3,2.6,5.4,0.482,2.2,4.2,0.52,0.4,1.3,0.356,2,2.9,0.683,,,5.2,1,1,1.2,1.4,2.8,7.6,,10.06,4,208,106,1
Sean Singletary\singlse01,2007-08,Virginia,ACC,Guard,33,33,34,6.2,14.4,0.426,4.4,9.6,0.456,1.8,4.8,0.367,5.7,6.7,0.851,0.8,3.1,3.8,6.1,1.8,0,3.9,2.7,19.8,,5.63,4,183,83,0
Jerian Grant\grantje02,2014-15,Notre Dame,ACC,Guard,38,38,37.1,5.4,11.2,0.478,4.1,7.1,0.572,1.3,4.2,0.316,4.5,5.7,0.78,0.3,2.7,3,6.7,1.7,0.5,2.2,2,16.5,,7.02,4,196,92,0
Brandon Armstrong\armstbr01,2000-01,Pepperdine,WCC,Guard,31,30,33.1,7.7,17.3,0.447,5.3,10.9,0.484,2.5,6.4,0.384,4.1,5,0.826,1.2,2.1,3.3,1.5,1.5,0.2,2.1,2.7,22.1,,1.77,2,196,85,0
Jarrod Uthoff\uthofja01,2015-16,Iowa,Big Ten,Forward,33,33,30.8,6.6,14.8,0.448,4.6,9.5,0.484,2,5.2,0.382,3.7,4.5,0.813,1.5,4.9,6.3,1.1,1,2.6,1.2,1.5,18.9,,8.71,3,206,95,0
Trenton Hassell\hassetr01,2000-01,Austin Peay,OVC,Forward,32,32,37.9,7.7,15.8,0.485,6,11.6,0.52,1.7,4.3,0.39,4.6,5.8,0.796,2.6,5.2,7.8,4.5,1.2,0.5,3.8,2.1,21.7,,-3.26,3,196,90,0
Jimmer Fredette\fredeji01,2010-11,BYU,MWC,Guard,37,37,35.8,9.4,20.7,0.452,6,12.2,0.491,3.4,8.5,0.396,6.8,7.6,0.894,0.6,2.8,3.4,4.3,1.3,0,3.5,1.3,28.9,,5.76,4,188,88,0
Thomas Welsh\welshth01,2017-18,UCLA,Pac-12,Center,33,33,33.2,4.9,10.1,0.485,3.5,6.7,0.527,1.4,3.4,0.402,1.5,1.8,0.828,2.6,8.2,10.8,1.4,0.7,0.9,1,2.4,12.6,,6.86,4,213,111,0
Troy Bell\belltr01,2002-03,Boston College,Big East,Guard,31,31,38.6,7.2,16.4,0.441,3.8,7.9,0.484,3.4,8.5,0.402,7.3,8.6,0.847,1.5,3,4.6,3.7,2.3,0.2,2.5,2.1,25.2,,7.23,4,185,81,0
Anthony Carter\cartean01,1997-98,Hawaii,WAC,Guard,29,,,6.6,14.6,0.453,5.4,10.8,0.503,1.2,3.8,0.309,3.8,4.9,0.782,,,5.2,7.3,2.2,0.3,,,18.2,,4.27,2,185,86,0
Chris McCray\mccrach01,2005-06,Maryland,ACC,Guard,16,15,30.7,4.9,9.6,0.516,3.4,5.5,0.625,1.5,4.1,0.369,3.8,4.3,0.897,1.3,2.3,3.5,3.6,2.2,0.6,2.5,2.1,15.2,,6.73,4,196,87,0
Pat Garrity\garripa01,1997-98,Notre Dame,Big East,Forward,27,,,7.9,16.5,0.481,6.4,12.5,0.516,1.5,4,0.37,5.9,7.9,0.75,,,8.3,2.4,0.6,0.6,,,23.2,,6.28,4,206,107,0
